  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
   182,     P-741,   2019/10/22 22:04:03,           1-36,       7,       -34.499,      -279.229,         17573,       0,    1,                                        ,                                        ,                 H2O, 1571803748.35,         0.190,         0.750,         4.736,         0.001,         0.015,        -0.042,        80.056,        34.945,         0.915,        55.050,         0.864,        -0.776,        0.0000,        0.0000,    0,        41.188,         1,      36,       3,  DGK_norm,       0
   183,     P-741,   2019/10/22 22:12:59,           1-36,       8,       -34.584,      -279.665,         17594,       0,    1,                                        ,                                        ,                 H2O, 1571804284.39,         0.200,         0.692,         6.033,         0.001,         0.014,        -0.016,        79.895,        35.136,         0.931,        56.504,         0.863,        -0.514,       -0.0000,       -0.0000,    0,        41.562,         1,      36,       3,  DGK_norm,       0
   184,     P-741,   2019/10/22 22:21:55,           1-36,       9,       -34.591,      -279.972,         17752,       0,    1,                                        ,                                        ,                 H2O, 1571804820.98,         0.207,         0.659,         4.722,         0.000,         0.014,        -0.062,        80.767,        35.598,         0.925,        56.349,         0.863,        -0.650,       -0.0000,       -0.0000,    0,        41.938,         1,      36,       3,  DGK_norm,       0
   185,     P-741,   2019/10/22 22:30:50,           1-36,      10,       -34.609,      -280.149,         17767,       0,    1,                                        ,                                        ,                 H2O, 1571805355.62,         0.196,         0.703,         5.806,         0.001,         0.014,        -0.037,        80.790,        35.331,         0.935,        57.663,         0.863,        -0.475,       -0.0000,       -0.0000,    0,        42.375,         1,      36,       3,  DGK_norm,       0
   186,     P-742,   2019/10/22 22:40:23,           1-37,       1,       -16.834,      -134.681,         17619,      -1,    1,                                        ,                                        ,                 H2O, 1571805928.26,         0.220,         0.444,         5.925,        -0.002,         0.002,        -0.012,        82.727,        34.297,         0.966,        58.991,         0.864,        -0.672,        0.0000,        0.0000,    0,        42.750,         1,      37,       3,  DGK_norm,       0
   187,     P-742,   2019/10/22 22:49:18,           1-37,       2,       -16.560,      -128.846,         17659,      -1,    1,                                        ,                                        ,                 H2O, 1571806464.08,         0.189,         0.436,         6.383,        -0.001,        -0.004,        -0.065,        83.066,        34.435,         0.949,        58.344,         0.863,        -0.827,        0.0000,        0.0000,    0,        42.938,         1,      37,       3,  DGK_norm,       0
   188,     P-742,   2019/10/22 22:58:14,           1-37,       3,       -16.504,      -127.481,         17633,      -1,    1,                                        ,                                        ,                 H2O, 1571806998.51,         0.195,         0.405,         7.078,        -0.001,        -0.002,         0.034,        82.561,        34.450,         0.989,        60.330,         0.863,        -0.423,        0.0000,        0.0000,    0,        42.688,         1,      37,       3,  DGK_norm,       0
   189,     P-742,   2019/10/22 23:07:09,           1-37,       4,       -16.458,      -126.899,         17539,       0,    1,                                        ,                                        ,                 H2O, 1571807534.60,         0.183,         0.361,         5.846,        -0.001,        -0.001,         0.023,        82.301,        34.575,         0.948,        57.567,         0.863,        -0.756,        0.0000,        0.0000,    0,        42.562,         1,      37,       3,  DGK_norm,       0
   190,     P-742,   2019/10/22 23:16:05,           1-37,       5,       -16.418,      -126.517,         17576,       0,    1,                                        ,                                        ,                 H2O, 1571808070.65,         0.196,         0.437,         6.017,        -0.000,        -0.002,        -0.049,        82.526,        34.341,         0.952,        58.452,         0.863,        -0.727,        0.0000,        0.0000,    0,        42.625,         1,      37,       3,  DGK_norm,       0
   191,     P-742,   2019/10/22 23:25:01,           1-37,       6,       -16.474,      -126.728,         17533,       0,    1,                                        ,                                        ,                 H2O, 1571808606.47,         0.196,         0.360,         9.490,         0.001,         0.000,         0.160,        82.246,        34.428,         0.951,        58.090,         0.862,        -0.718,       -0.0000,       -0.0000,    0,        42.625,         1,      37,       3,  DGK_norm,       0
   192,     P-742,   2019/10/22 23:33:56,           1-37,       7,       -16.383,      -126.139,         17523,       0,    1,                                        ,                                        ,                 H2O, 1571809141.94,         0.200,         0.376,         5.748,        -0.001,        -0.002,         0.015,        82.045,        34.623,         0.966,        58.340,         0.862,        -0.646,        0.0000,        0.0000,    0,        42.562,         1,      37,       3,  DGK_norm,       0
   193,     P-742,   2019/10/22 23:42:52,           1-37,       8,       -16.383,      -126.026,         17555,       0,    1,                                        ,                                        ,                 H2O, 1571809677.68,         0.190,         0.372,         5.861,        -0.001,        -0.001,         0.022,        82.407,        34.484,         0.947,        57.934,         0.863,        -0.800,       -0.0000,       -0.0000,    0,        42.750,         1,      37,       3,  DGK_norm,       0
   194,     P-742,   2019/10/22 23:51:46,           1-37,       9,       -16.382,      -125.988,         17677,       0,    1,                                        ,                                        ,                 H2O, 1571810212.22,         0.188,         0.456,         5.033,        -0.001,        -0.001,         0.062,        82.786,        34.682,         0.999,        60.267,         0.863,        -0.483,        0.0000,        0.0000,    0,        42.812,         1,      37,       3,  DGK_norm,       0
   195,     P-742,   2019/10/23 00:00:42,           1-37,      10,       -16.387,      -125.925,         17514,       0,    1,                                        ,                                        ,                 H2O, 1571810747.16,         0.182,         0.365,         6.913,        -0.000,        -0.001,         0.102,        82.185,        34.280,         0.943,        58.111,         0.863,        -0.755,        0.0000,        0.0000,    0,        42.688,         1,      37,       3,  DGK_norm,       0
